                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Sat Dec 09 23:16:44 2017
                              5 ;--------------------------------------------------------
                              6 	.module user_interface
   0BC2 EC                 2543 	mov	a,r4
   0BC3 28                 2544 	add	a,r0
   0BC4 F8                 2545 	mov	r0,a
   0BC5 ED                 2546 	mov	a,r5
   0BC6 39                 2547 	addc	a,r1
   0BC7 F9                 2548 	mov	r1,a
   0BC8 88 82              2549 	mov	dpl,r0
   0BCA 89 83              2550 	mov	dph,r1
   0BCC C0 02              2551 	push	ar2
   0BCE C0 03              2552 	push	ar3
   0BD0 C0 04              2553 	push	ar4
   0BD2 C0 05              2554 	push	ar5
   0BD4 C0 06              2555 	push	ar6
   0BD6 C0 07              2556 	push	ar7
   0BD8 12s00r00           2557 	lcall	_read_byte_from_eeprom
   0BDB A8 82              2558 	mov	r0,dpl
   0BDD 79 00              2559 	mov	r1,#0x00
   0BDF C0 00              2560 	push	ar0
   0BE1 C0 01              2561 	push	ar1
   0BE3 74r5A              2562 	mov	a,#__str_54
   0BE5 C0 E0              2563 	push	acc
   0BE7 74s07              2564 	mov	a,#(__str_54 >> 8)
   0BE9 C0 E0              2565 	push	acc
   0BEB 74 80              2566 	mov	a,#0x80
   0BED C0 E0              2567 	push	acc
   0BEF 12s00r00           2568 	lcall	_printf
   0BF2 E5 81              2569 	mov	a,sp
   0BF4 24 FB              2570 	add	a,#0xfb
   0BF6 F5 81              2571 	mov	sp,a
   0BF8 D0 07              2572 	pop	ar7
   0BFA D0 06              2573 	pop	ar6
   0BFC D0 05              2574 	pop	ar5
   0BFE D0 04              2575 	pop	ar4
   0C00 D0 03              2576 	pop	ar3
   0C02 D0 02              2577 	pop	ar2
                           2578 ;	user_interface.c:334: j++;// increment data
   0C04 0C                 2579 	inc	r4
   0C05 BC 00 8E           2580 	cjne	r4,#0x00,00116$
   0C08 0D                 2581 	inc	r5
   0C09 80 8B              2582 	sjmp	00116$
   0C0B                    2583 00118$:
                           2584 ;	user_interface.c:336: printf("\r\n");
   0C0B C0 02              2585 	push	ar2
   0C0D C0 03              2586 	push	ar3
   0C0F C0 04              2587 	push	ar4
   0C11 C0 05              2588 	push	ar5
   0C13 C0 06              2589 	push	ar6
   0C15 C0 07              2590 	push	ar7
   0C17 74r19              2591 	mov	a,#__str_1
   0C19 C0 E0              2592 	push	acc
   0C1B 74s00              2593 	mov	a,#(__str_1 >> 8)
   0C1D C0 E0              2594 	push	acc
   0C1F 74 80              2595 	mov	a,#0x80
   0C21 C0 E0              2596 	push	acc
   0C23 12s00r00           2597 	lcall	_printf
   0C26 15 81              2598 	dec	sp
   0C28 15 81              2599 	dec	sp
   0C2A 15 81              2600 	dec	sp
   0C2C D0 07              2601 	pop	ar7
   0C2E D0 06              2602 	pop	ar6
   0C30 D0 05              2603 	pop	ar5
   0C32 D0 04              2604 	pop	ar4
   0C34 D0 03              2605 	pop	ar3
   0C36 D0 02              2606 	pop	ar2
                           2607 ;	user_interface.c:338: i = i + j;//
   0C38 90s00r1B           2608 	mov	dptr,#_I2C_user_interface_i_2_2
   0C3B E0                 2609 	movx	a,@dptr
   0C3C F8                 2610 	mov	r0,a
   0C3D A3                 2611 	inc	dptr
   0C3E E0                 2612 	movx	a,@dptr
   0C3F F9                 2613 	mov	r1,a
   0C40 90s00r1B           2614 	mov	dptr,#_I2C_user_interface_i_2_2
   0C43 EC                 2615 	mov	a,r4
   0C44 28                 2616 	add	a,r0
   0C45 F0                 2617 	movx	@dptr,a
   0C46 ED                 2618 	mov	a,r5
   0C47 39                 2619 	addc	a,r1
   0C48 A3                 2620 	inc	dptr
   0C49 F0                 2621 	movx	@dptr,a
   0C4A 02s0Br51           2622 	ljmp	00119$
                           2623 ;	user_interface.c:343: case '4':
   0C4D                    2624 00122$:
                           2625 ;	user_interface.c:344: printf("I2c software reset");
   0C4D 74r60              2626 	mov	a,#__str_55
   0C4F C0 E0              2627 	push	acc
   0C51 74s07              2628 	mov	a,#(__str_55 >> 8)
   0C53 C0 E0              2629 	push	acc
   0C55 74 80              2630 	mov	a,#0x80
   0C57 C0 E0              2631 	push	acc
   0C59 12s00r00           2632 	lcall	_printf
   0C5C 15 81              2633 	dec	sp
   0C5E 15 81              2634 	dec	sp
   0C60 15 81              2635 	dec	sp
                           2636 ;	user_interface.c:345: reset_eeprom();
   0C62 12s00r00           2637 	lcall	_reset_eeprom
                           2638 ;	user_interface.c:346: break;
   0C65 02s07r47           2639 	ljmp	00126$
                           2640 ;	user_interface.c:347: default:
   0C68                    2641 00123$:
                           2642 ;	user_interface.c:348: printf("Invalid Option\r\n");
   0C68 74r73              2643 	mov	a,#__str_56
   0C6A C0 E0              2644 	push	acc
   0C6C 74s07              2645 	mov	a,#(__str_56 >> 8)
   0C6E C0 E0              2646 	push	acc
   0C70 74 80              2647 	mov	a,#0x80
   0C72 C0 E0              2648 	push	acc
   0C74 12s00r00           2649 	lcall	_printf
   0C77 15 81              2650 	dec	sp
   0C79 15 81              2651 	dec	sp
   0C7B 15 81              2652 	dec	sp
                           2653 ;	user_interface.c:350: }
   0C7D 02s07r47           2654 	ljmp	00126$
                           2655 ;------------------------------------------------------------
                           2656 ;Allocation info for local variables in function 'clock_user_interface'
                           2657 ;------------------------------------------------------------
                           2658 ;Entered_option            Allocated with name '_clock_user_interface_Entered_option_2_2'
                           2659 ;------------------------------------------------------------
                           2660 ;	user_interface.c:354: void clock_user_interface()
                           2661 ;	-----------------------------------------
                           2662 ;	 function clock_user_interface
                           2663 ;	-----------------------------------------
   0C80                    2664 _clock_user_interface:
                           2665 ;	user_interface.c:356: while(1)
   0C80                    2666 00108$:
                           2667 ;	user_interface.c:359: printf("\r\n ENTER ANY ONE OF THE FOLLOWING OPTIONS: \r\n");
   0C80 74rAF              2668 	mov	a,#__str_11
   0C82 C0 E0              2669 	push	acc
   0C84 74s01              2670 	mov	a,#(__str_11 >> 8)
   0C86 C0 E0              2671 	push	acc
   0C88 74 80              2672 	mov	a,#0x80
   0C8A C0 E0              2673 	push	acc
   0C8C 12s00r00           2674 	lcall	_printf
   0C8F 15 81              2675 	dec	sp
   0C91 15 81              2676 	dec	sp
   0C93 15 81              2677 	dec	sp
                           2678 ;	user_interface.c:360: printf("0. EXIT\r\n");
   0C95 74rDD              2679 	mov	a,#__str_12
   0C97 C0 E0              2680 	push	acc
   0C99 74s01              2681 	mov	a,#(__str_12 >> 8)
   0C9B C0 E0              2682 	push	acc
   0C9D 74 80              2683 	mov	a,#0x80
   0C9F C0 E0              2684 	push	acc
   0CA1 12s00r00           2685 	lcall	_printf
   0CA4 15 81              2686 	dec	sp
   0CA6 15 81              2687 	dec	sp
   0CA8 15 81              2688 	dec	sp
                           2689 ;	user_interface.c:361: printf("1. RESET CLOCK\r\n");
   0CAA 74r84              2690 	mov	a,#__str_57
   0CAC C0 E0              2691 	push	acc
   0CAE 74s07              2692 	mov	a,#(__str_57 >> 8)
   0CB0 C0 E0              2693 	push	acc
   0CB2 74 80              2694 	mov	a,#0x80
   0CB4 C0 E0              2695 	push	acc
   0CB6 12s00r00           2696 	lcall	_printf
   0CB9 15 81              2697 	dec	sp
   0CBB 15 81              2698 	dec	sp
   0CBD 15 81              2699 	dec	sp
                           2700 ;	user_interface.c:362: printf("2. RESTART CLOCK \r\n");
   0CBF 74r95              2701 	mov	a,#__str_58
   0CC1 C0 E0              2702 	push	acc
   0CC3 74s07              2703 	mov	a,#(__str_58 >> 8)
   0CC5 C0 E0              2704 	push	acc
   0CC7 74 80              2705 	mov	a,#0x80
   0CC9 C0 E0              2706 	push	acc
   0CCB 12s00r00           2707 	lcall	_printf
   0CCE 15 81              2708 	dec	sp
   0CD0 15 81              2709 	dec	sp
   0CD2 15 81              2710 	dec	sp
                           2711 ;	user_interface.c:363: printf("3. STOP CLOCK \r\n");
   0CD4 74rA9              2712 	mov	a,#__str_59
   0CD6 C0 E0              2713 	push	acc
   0CD8 74s07              2714 	mov	a,#(__str_59 >> 8)
   0CDA C0 E0              2715 	push	acc
   0CDC 74 80              2716 	mov	a,#0x80
   0CDE C0 E0              2717 	push	acc
   0CE0 12s00r00           2718 	lcall	_printf
   0CE3 15 81              2719 	dec	sp
   0CE5 15 81              2720 	dec	sp
   0CE7 15 81              2721 	dec	sp
                           2722 ;	user_interface.c:364: Entered_option = getchar();
   0CE9 12s00r00           2723 	lcall	_getchar
   0CEC AA 82              2724 	mov	r2,dpl
                           2725 ;	user_interface.c:365: printf("\r\n");
   0CEE C0 02              2726 	push	ar2
   0CF0 74r19              2727 	mov	a,#__str_1
   0CF2 C0 E0              2728 	push	acc
   0CF4 74s00              2729 	mov	a,#(__str_1 >> 8)
   0CF6 C0 E0              2730 	push	acc
   0CF8 74 80              2731 	mov	a,#0x80
   0CFA C0 E0              2732 	push	acc
   0CFC 12s00r00           2733 	lcall	_printf
   0CFF 15 81              2734 	dec	sp
   0D01 15 81              2735 	dec	sp
   0D03 15 81              2736 	dec	sp
   0D05 D0 02              2737 	pop	ar2
                           2738 ;	user_interface.c:366: switch(Entered_option)
   0D07 BA 30 02           2739 	cjne	r2,#0x30,00117$
   0D0A 80 0F              2740 	sjmp	00101$
   0D0C                    2741 00117$:
   0D0C BA 31 02           2742 	cjne	r2,#0x31,00118$
   0D0F 80 0B              2743 	sjmp	00102$
   0D11                    2744 00118$:
   0D11 BA 32 02           2745 	cjne	r2,#0x32,00119$
   0D14 80 0C              2746 	sjmp	00103$
   0D16                    2747 00119$:
                           2748 ;	user_interface.c:368: case '0':
   0D16 BA 33 15           2749 	cjne	r2,#0x33,00105$
   0D19 80 0D              2750 	sjmp	00104$
   0D1B                    2751 00101$:
                           2752 ;	user_interface.c:369: return;
                           2753 ;	user_interface.c:370: case '1':
   0D1B 22                 2754 	ret
   0D1C                    2755 00102$:
                           2756 ;	user_interface.c:371: reset_clock();
   0D1C 12s00r00           2757 	lcall	_reset_clock
                           2758 ;	user_interface.c:372: break;
   0D1F 02s0Cr80           2759 	ljmp	00108$
                           2760 ;	user_interface.c:373: case '2':
   0D22                    2761 00103$:
                           2762 ;	user_interface.c:374: restart_clock();
   0D22 12s00r00           2763 	lcall	_restart_clock
                           2764 ;	user_interface.c:375: break;
   0D25 02s0Cr80           2765 	ljmp	00108$
                           2766 ;	user_interface.c:376: case '3':
   0D28                    2767 00104$:
                           2768 ;	user_interface.c:377: stop_clock();
   0D28 12s00r00           2769 	lcall	_stop_clock
                           2770 ;	user_interface.c:378: break;
   0D2B 02s0Cr80           2771 	ljmp	00108$
                           2772 ;	user_interface.c:379: default:
   0D2E                    2773 00105$:
                           2774 ;	user_interface.c:380: printf("INVALID OPTION");
   0D2E 74rBA              2775 	mov	a,#__str_60
   0D30 C0 E0              2776 	push	acc
   0D32 74s07              2777 	mov	a,#(__str_60 >> 8)
   0D34 C0 E0              2778 	push	acc
   0D36 74 80              2779 	mov	a,#0x80
   0D38 C0 E0              2780 	push	acc
   0D3A 12s00r00           2781 	lcall	_printf
   0D3D 15 81              2782 	dec	sp
   0D3F 15 81              2783 	dec	sp
   0D41 15 81              2784 	dec	sp
                           2785 ;	user_interface.c:382: }
   0D43 02s0Cr80           2786 	ljmp	00108$
                           2787 ;------------------------------------------------------------
                           2788 ;Allocation info for local variables in function 'user_interface'
                           2789 ;------------------------------------------------------------
                           2790 ;Entered_option            Allocated with name '_user_interface_Entered_option_1_1'
                           2791 ;------------------------------------------------------------
                           2792 ;	user_interface.c:385: void user_interface()
                           2793 ;	-----------------------------------------
                           2794 ;	 function user_interface
                           2795 ;	-----------------------------------------
   0D46                    2796 _user_interface:
                           2797 ;	user_interface.c:388: printf("\r\n ENTER ANY ONE OF THE FOLLOWING OPTIONS: \r\n");
   0D46 74rAF              2798 	mov	a,#__str_11
   0D48 C0 E0              2799 	push	acc
   0D4A 74s01              2800 	mov	a,#(__str_11 >> 8)
   0D4C C0 E0              2801 	push	acc
   0D4E 74 80              2802 	mov	a,#0x80
   0D50 C0 E0              2803 	push	acc
   0D52 12s00r00           2804 	lcall	_printf
   0D55 15 81              2805 	dec	sp
   0D57 15 81              2806 	dec	sp
   0D59 15 81              2807 	dec	sp
                           2808 ;	user_interface.c:389: printf("1. LCD demo \r\n");
   0D5B 74rC9              2809 	mov	a,#__str_61
   0D5D C0 E0              2810 	push	acc
   0D5F 74s07              2811 	mov	a,#(__str_61 >> 8)
   0D61 C0 E0              2812 	push	acc
   0D63 74 80              2813 	mov	a,#0x80
   0D65 C0 E0              2814 	push	acc
   0D67 12s00r00           2815 	lcall	_printf
   0D6A 15 81              2816 	dec	sp
   0D6C 15 81              2817 	dec	sp
   0D6E 15 81              2818 	dec	sp
                           2819 ;	user_interface.c:390: printf("2. I2C demo \r\n");
   0D70 74rD8              2820 	mov	a,#__str_62
   0D72 C0 E0              2821 	push	acc
   0D74 74s07              2822 	mov	a,#(__str_62 >> 8)
   0D76 C0 E0              2823 	push	acc
   0D78 74 80              2824 	mov	a,#0x80
   0D7A C0 E0              2825 	push	acc
   0D7C 12s00r00           2826 	lcall	_printf
   0D7F 15 81              2827 	dec	sp
   0D81 15 81              2828 	dec	sp
   0D83 15 81              2829 	dec	sp
                           2830 ;	user_interface.c:391: printf("3. Clock menu\r\n");
   0D85 74rE7              2831 	mov	a,#__str_63
   0D87 C0 E0              2832 	push	acc
   0D89 74s07              2833 	mov	a,#(__str_63 >> 8)
   0D8B C0 E0              2834 	push	acc
   0D8D 74 80              2835 	mov	a,#0x80
   0D8F C0 E0              2836 	push	acc
   0D91 12s00r00           2837 	lcall	_printf
   0D94 15 81              2838 	dec	sp
   0D96 15 81              2839 	dec	sp
   0D98 15 81              2840 	dec	sp
                           2841 ;	user_interface.c:392: printf("Enter Option: ");
   0D9A 74r47              2842 	mov	a,#__str_23
   0D9C C0 E0              2843 	push	acc
   0D9E 74s03              2844 	mov	a,#(__str_23 >> 8)
   0DA0 C0 E0              2845 	push	acc
   0DA2 74 80              2846 	mov	a,#0x80
   0DA4 C0 E0              2847 	push	acc
   0DA6 12s00r00           2848 	lcall	_printf
   0DA9 15 81              2849 	dec	sp
   0DAB 15 81              2850 	dec	sp
   0DAD 15 81              2851 	dec	sp
                           2852 ;	user_interface.c:394: Entered_option = getchar();
   0DAF 12s00r00           2853 	lcall	_getchar
   0DB2 AA 82              2854 	mov	r2,dpl
                           2855 ;	user_interface.c:395: printf("\r\n");
   0DB4 C0 02              2856 	push	ar2
   0DB6 74r19              2857 	mov	a,#__str_1
   0DB8 C0 E0              2858 	push	acc
   0DBA 74s00              2859 	mov	a,#(__str_1 >> 8)
   0DBC C0 E0              2860 	push	acc
   0DBE 74 80              2861 	mov	a,#0x80
   0DC0 C0 E0              2862 	push	acc
   0DC2 12s00r00           2863 	lcall	_printf
   0DC5 15 81              2864 	dec	sp
   0DC7 15 81              2865 	dec	sp
   0DC9 15 81              2866 	dec	sp
   0DCB D0 02              2867 	pop	ar2
                           2868 ;	user_interface.c:397: switch(Entered_option)
   0DCD BA 31 02           2869 	cjne	r2,#0x31,00111$
   0DD0 80 0A              2870 	sjmp	00101$
   0DD2                    2871 00111$:
   0DD2 BA 32 02           2872 	cjne	r2,#0x32,00112$
   0DD5 80 08              2873 	sjmp	00102$
   0DD7                    2874 00112$:
                           2875 ;	user_interface.c:399: case '1':
   0DD7 BA 33 0B           2876 	cjne	r2,#0x33,00104$
   0DDA 80 06              2877 	sjmp	00103$
   0DDC                    2878 00101$:
                           2879 ;	user_interface.c:400: lcd_user_interface();
                           2880 ;	user_interface.c:401: break;
                           2881 ;	user_interface.c:402: case '2':
   0DDC 02s04rD3           2882 	ljmp	_lcd_user_interface
   0DDF                    2883 00102$:
                           2884 ;	user_interface.c:403: I2C_user_interface();
   0DDF 12s07r47           2885 	lcall	_I2C_user_interface
                           2886 ;	user_interface.c:404: case '3':
   0DE2                    2887 00103$:
                           2888 ;	user_interface.c:405: clock_user_interface();
   0DE2 12s0Cr80           2889 	lcall	_clock_user_interface
                           2890 ;	user_interface.c:406: default:
   0DE5                    2891 00104$:
                           2892 ;	user_interface.c:407: printf("Invalid Option.\r\n");
   0DE5 74rF7              2893 	mov	a,#__str_64
   0DE7 C0 E0              2894 	push	acc
   0DE9 74s07              2895 	mov	a,#(__str_64 >> 8)
   0DEB C0 E0              2896 	push	acc
   0DED 74 80              2897 	mov	a,#0x80
   0DEF C0 E0              2898 	push	acc
   0DF1 12s00r00           2899 	lcall	_printf
   0DF4 15 81              2900 	dec	sp
   0DF6 15 81              2901 	dec	sp
   0DF8 15 81              2902 	dec	sp
                           2903 ;	user_interface.c:409: }
   0DFA 22                 2904 	ret
                           2905 	.area CSEG    (CODE)
                           2906 	.area CONST   (CODE)
   0000                    2907 __str_0:
   0000 0D                 2908 	.db 0x0D
   0001 0A                 2909 	.db 0x0A
   0002 45 6E 74 65 72 20  2910 	.ascii "Enter  a valid number."
        20 61 20 76 61 6C
        69 64 20 6E 75 6D
        62 65 72 2E
   0018 00                 2911 	.db 0x00
   0019                    2912 __str_1:
   0019 0D                 2913 	.db 0x0D
   001A 0A                 2914 	.db 0x0A
   001B 00                 2915 	.db 0x00
   001C                    2916 __str_2:
   001C 45 6E 74 65 72 20  2917 	.ascii "Enter 7 values corresponding to each row of 5x7 mattrix"
        37 20 76 61 6C 75
        65 73 20 63 6F 72
        72 65 73 70 6F 6E
        64 69 6E 67 20 74
        6F 20 65 61 63 68
        20 72 6F 77 20 6F
        66 20 35 78 37 20
        6D 61 74 74 72 69
        78
   0053 0D                 2918 	.db 0x0D
   0054 0A                 2919 	.db 0x0A
   0055 00                 2920 	.db 0x00
   0056                    2921 __str_3:
   0056 0D                 2922 	.db 0x0D
   0057 0A                 2923 	.db 0x0A
   0058 4E 6F 20 73 70 61  2924 	.ascii "No space left to store new generated characted. Deleting t"
        63 65 20 6C 65 66
        74 20 74 6F 20 73
        74 6F 72 65 20 6E
        65 77 20 67 65 6E
        65 72 61 74 65 64
        20 63 68 61 72 61
        63 74 65 64 2E 20
        44 65 6C 65 74 69
        6E 67 20 74
   0092 68 65 20 31 73 74  2925 	.ascii "he 1st generated char and storing it there."
        20 67 65 6E 65 72
        61 74 65 64 20 63
        68 61 72 20 61 6E
        64 20 73 74 6F 72
        69 6E 67 20 69 74
        20 74 68 65 72 65
        2E
   00BD 00                 2926 	.db 0x00
   00BE                    2927 __str_4:
   00BE 45 6E 74 65 72 20  2928 	.ascii "Enter the row value between 0 to 3"
        74 68 65 20 72 6F
        77 20 76 61 6C 75
        65 20 62 65 74 77
        65 65 6E 20 30 20
        74 6F 20 33
   00E0 0D                 2929 	.db 0x0D
   00E1 0A                 2930 	.db 0x0A
   00E2 00                 2931 	.db 0x00
   00E3                    2932 __str_5:
   00E3 69 6E 76 61 6C 69  2933 	.ascii "invalid value"
        64 20 76 61 6C 75
        65
   00F0 0D                 2934 	.db 0x0D
   00F1 0A                 2935 	.db 0x0A
   00F2 00                 2936 	.db 0x00
   00F3                    2937 __str_6:
   00F3 45 6E 74 65 72 20  2938 	.ascii "Enter the column value"
        74 68 65 20 63 6F
        6C 75 6D 6E 20 76
        61 6C 75 65
   0109 0D                 2939 	.db 0x0D
   010A 0A                 2940 	.db 0x0A
   010B 00                 2941 	.db 0x00
   010C                    2942 __str_7:
   010C 45 6E 74 65 72 20  2943 	.ascii "Enter the Character"
        74 68 65 20 43 68
        61 72 61 63 74 65
        72
   011F 0D                 2944 	.db 0x0D
   0120 0A                 2945 	.db 0x0A
   0121 00                 2946 	.db 0x00
   0122                    2947 __str_8:
   0122 45 6E 74 65 72 20  2948 	.ascii "Enter the string"
        74 68 65 20 73 74
        72 69 6E 67
   0132 0D                 2949 	.db 0x0D
   0133 0A                 2950 	.db 0x0A
   0134 00                 2951 	.db 0x00
   0135                    2952 __str_9:
   0135 45 6E 74 65 72 20  2953 	.ascii "Enter the position where you want to print the custom charac"
        74 68 65 20 70 6F
        73 69 74 69 6F 6E
        20 77 68 65 72 65
        20 79 6F 75 20 77
        61 6E 74 20 74 6F
        20 70 72 69 6E 74
        20 74 68 65 20 63
        75 73 74 6F 6D 20
        63 68 61 72 61 63
   0171 74 65 72 2E        2954 	.ascii "ter."
   0175 0D                 2955 	.db 0x0D
   0176 0A                 2956 	.db 0x0A
   0177 00                 2957 	.db 0x00
   0178                    2958 __str_10:
   0178 45 6E 74 65 72 20  2959 	.ascii "Enter the position of the custom character generated: "
        74 68 65 20 70 6F
        73 69 74 69 6F 6E
        20 6F 66 20 74 68
        65 20 63 75 73 74
        6F 6D 20 63 68 61
        72 61 63 74 65 72
        20 67 65 6E 65 72
        61 74 65 64 3A 20
   01AE 00                 2960 	.db 0x00
   01AF                    2961 __str_11:
   01AF 0D                 2962 	.db 0x0D
   01B0 0A                 2963 	.db 0x0A
   01B1 20 45 4E 54 45 52  2964 	.ascii " ENTER ANY ONE OF THE FOLLOWING OPTIONS: "
        20 41 4E 59 20 4F
        4E 45 20 4F 46 20
        54 48 45 20 46 4F
        4C 4C 4F 57 49 4E
        47 20 4F 50 54 49
        4F 4E 53 3A 20
   01DA 0D                 2965 	.db 0x0D
   01DB 0A                 2966 	.db 0x0A
   01DC 00                 2967 	.db 0x00
   01DD                    2968 __str_12:
   01DD 30 2E 20 45 58 49  2969 	.ascii "0. EXIT"
        54
   01E4 0D                 2970 	.db 0x0D
   01E5 0A                 2971 	.db 0x0A
   01E6 00                 2972 	.db 0x00
   01E7                    2973 __str_13:
   01E7 31 2E 20 53 69 6D  2974 	.ascii "1. Simple program to demonstrate LCD functions "
        70 6C 65 20 70 72
        6F 67 72 61 6D 20
        74 6F 20 64 65 6D
        6F 6E 73 74 72 61
        74 65 20 4C 43 44
        20 66 75 6E 63 74
        69 6F 6E 73 20
   0216 0D                 2975 	.db 0x0D
   0217 0A                 2976 	.db 0x0A
   0218 00                 2977 	.db 0x00
   0219                    2978 __str_14:
   0219 32 2E 20 54 6F 20  2979 	.ascii "2. To create custom characters "
        63 72 65 61 74 65
        20 63 75 73 74 6F
        6D 20 63 68 61 72
        61 63 74 65 72 73
        20
   0238 0D                 2980 	.db 0x0D
   0239 0A                 2981 	.db 0x0A
   023A 00                 2982 	.db 0x00
   023B                    2983 __str_15:
   023B 33 2E 20 44 44 52  2984 	.ascii "3. DDRAM dump in hex"
        41 4D 20 64 75 6D
        70 20 69 6E 20 68
        65 78
   024F 0D                 2985 	.db 0x0D
   0250 0A                 2986 	.db 0x0A
   0251 00                 2987 	.db 0x00
   0252                    2988 __str_16:
   0252 34 2E 20 43 47 52  2989 	.ascii "4. CGRAM dump in hex"
        41 4D 20 64 75 6D
        70 20 69 6E 20 68
        65 78
   0266 0D                 2990 	.db 0x0D
   0267 0A                 2991 	.db 0x0A
   0268 00                 2992 	.db 0x00
   0269                    2993 __str_17:
   0269 35 2E 20 43 6C 65  2994 	.ascii "5. Clear LCD display"
        61 72 20 4C 43 44
        20 64 69 73 70 6C
        61 79
   027D 0D                 2995 	.db 0x0D
   027E 0A                 2996 	.db 0x0A
   027F 00                 2997 	.db 0x00
   0280                    2998 __str_18:
   0280 36 2E 20 4D 6F 76  2999 	.ascii "6. Move cursor to user defined position"
        65 20 63 75 72 73
        6F 72 20 74 6F 20
        75 73 65 72 20 64
        65 66 69 6E 65 64
        20 70 6F 73 69 74
        69 6F 6E
   02A7 0D                 3000 	.db 0x0D
   02A8 0A                 3001 	.db 0x0A
   02A9 00                 3002 	.db 0x00
   02AA                    3003 __str_19:
   02AA 37 2E 20 44 69 73  3004 	.ascii "7. Display entered character on the LCD"
        70 6C 61 79 20 65
        6E 74 65 72 65 64
        20 63 68 61 72 61
        63 74 65 72 20 6F
        6E 20 74 68 65 20
        4C 43 44
   02D1 0D                 3005 	.db 0x0D
   02D2 0A                 3006 	.db 0x0A
   02D3 00                 3007 	.db 0x00
   02D4                    3008 __str_20:
   02D4 38 2E 20 44 69 73  3009 	.ascii "8. Display entered string on the LCD"
        70 6C 61 79 20 65
        6E 74 65 72 65 64
        20 73 74 72 69 6E
        67 20 6F 6E 20 74
        68 65 20 4C 43 44
   02F8 0D                 3010 	.db 0x0D
   02F9 0A                 3011 	.db 0x0A
   02FA 00                 3012 	.db 0x00
   02FB                    3013 __str_21:
   02FB 39 2E 20 44 69 73  3014 	.ascii "9. Display created character on the LCD"
        70 6C 61 79 20 63
        72 65 61 74 65 64
        20 63 68 61 72 61
        63 74 65 72 20 6F
        6E 20 74 68 65 20
        4C 43 44
   0322 0D                 3015 	.db 0x0D
   0323 0A                 3016 	.db 0x0A
   0324 00                 3017 	.db 0x00
   0325                    3018 __str_22:
   0325 41 2E 20 47 65 6E  3019 	.ascii "A. Generate and Display CU logo"
        65 72 61 74 65 20
        61 6E 64 20 44 69
        73 70 6C 61 79 20
        43 55 20 6C 6F 67
        6F
   0344 0D                 3020 	.db 0x0D
   0345 0A                 3021 	.db 0x0A
   0346 00                 3022 	.db 0x00
   0347                    3023 __str_23:
   0347 45 6E 74 65 72 20  3024 	.ascii "Enter Option: "
        4F 70 74 69 6F 6E
        3A 20
   0355 00                 3025 	.db 0x00
   0356                    3026 __str_24:
   0356 54 6F 20 63 72 65  3027 	.ascii "To create custom character on LCD"
        61 74 65 20 63 75
        73 74 6F 6D 20 63
        68 61 72 61 63 74
        65 72 20 6F 6E 20
        4C 43 44
   0377 0D                 3028 	.db 0x0D
   0378 0A                 3029 	.db 0x0A
   0379 00                 3030 	.db 0x00
   037A                    3031 __str_25:
   037A 54 6F 20 72 65 61  3032 	.ascii "To read the entire content of the LCD DDRAM and display it i"
        64 20 74 68 65 20
        65 6E 74 69 72 65
        20 63 6F 6E 74 65
        6E 74 20 6F 66 20
        74 68 65 20 4C 43
        44 20 44 44 52 41
        4D 20 61 6E 64 20
        64 69 73 70 6C 61
        79 20 69 74 20 69
   03B6 6E 20 68 65 78     3033 	.ascii "n hex"
   03BB 0D                 3034 	.db 0x0D
   03BC 0A                 3035 	.db 0x0A
   03BD 20                 3036 	.ascii " "
   03BE 00                 3037 	.db 0x00
   03BF                    3038 __str_26:
   03BF 54 6F 20 72 65 61  3039 	.ascii "To read the entire content of the LCD CGRAM and display it i"
        64 20 74 68 65 20
        65 6E 74 69 72 65
        20 63 6F 6E 74 65
        6E 74 20 6F 66 20
        74 68 65 20 4C 43
        44 20 43 47 52 41
        4D 20 61 6E 64 20
        64 69 73 70 6C 61
        79 20 69 74 20 69
   03FB 6E 20 68 65 78     3040 	.ascii "n hex"
   0400 0D                 3041 	.db 0x0D
   0401 0A                 3042 	.db 0x0A
   0402 00                 3043 	.db 0x00
   0403                    3044 __str_27:
   0403 54 6F 20 63 6C 65  3045 	.ascii "To clear the contents of the LCD"
        61 72 20 74 68 65
        20 63 6F 6E 74 65
        6E 74 73 20 6F 66
        20 74 68 65 20 4C
        43 44
   0423 0D                 3046 	.db 0x0D
   0424 0A                 3047 	.db 0x0A
   0425 00                 3048 	.db 0x00
   0426                    3049 __str_28:
   0426 4D 6F 76 65 20 63  3050 	.ascii "Move cursor to user defined position"
        75 72 73 6F 72 20
        74 6F 20 75 73 65
        72 20 64 65 66 69
        6E 65 64 20 70 6F
        73 69 74 69 6F 6E
   044A 0D                 3051 	.db 0x0D
   044B 0A                 3052 	.db 0x0A
   044C 00                 3053 	.db 0x00
   044D                    3054 __str_29:
   044D 54 6F 20 64 69 73  3055 	.ascii "To display the entered character on LCD"
        70 6C 61 79 20 74
        68 65 20 65 6E 74
        65 72 65 64 20 63
        68 61 72 61 63 74
        65 72 20 6F 6E 20
        4C 43 44
   0474 0D                 3056 	.db 0x0D
   0475 0A                 3057 	.db 0x0A
   0476 00                 3058 	.db 0x00
